124     |13560  |-4220  |4772   |12892  |-2.5259        |2.8563 |7.7165 |-193   |118    |30     |-2.9466        |1.8015 |0.4580
125     |13668  |-4348  |4856   |12684  |-2.6025        |2.9066 |7.5920 |-194   |119    |34     |-2.9618        |1.8168 |0.5191
126     |13776  |-4252  |4904   |12836  |-2.5450        |2.9353 |7.6830 |-196   |124    |35     |-2.9924        |1.8931 |0.5344
127     |13884  |-4352  |4776   |13020  |-2.6049        |2.8587 |7.7931 |-187   |93     |26     |-2.8550        |1.4198 |0.3969
128     |13992  |-4288  |4888   |12972  |-2.5666        |2.9257 |7.7644 |-188   |104    |30     |-2.8702        |1.5878 |0.4580
129     |14100  |-4236  |4784   |12960  |-2.5355        |2.8635 |7.7572 |-199   |101    |26     |-3.0382        |1.5420 |0.3969
130     |14230  |-4252  |4844   |12872  |-2.5450        |2.8994 |7.7045 |-188   |101    |26     |-2.8702        |1.5420 |0.3969
131     |14338  |-4284  |4892   |12724  |-2.5642        |2.9281 |7.6160 |-188   |97     |20     |-2.8702        |1.4809 |0.3053
132     |14446  |-4328  |4944   |12764  |-2.5905        |2.9592 |7.6399 |-226   |104    |29     |-3.4504        |1.5878 |0.4427
133     |14554  |-4348  |4832   |12844  |-2.6025        |2.8922 |7.6878 |-182   |104    |34     |-2.7786        |1.5878 |0.5191
134     |14662  |-4320  |4892   |12644  |-2.5857        |2.9281 |7.5681 |-187   |111    |24     |-2.8550        |1.6947 |0.3664
135     |14770  |-4304  |4788   |12768  |-2.5762        |2.8659 |7.6423 |-202   |111    |21     |-3.0840        |1.6947 |0.3206
136     |14878  |-4276  |4900   |12840  |-2.5594        |2.9329 |7.6854 |-187   |91     |31     |-2.8550        |1.3893 |0.4733
137     |14986  |-4308  |4896   |12796  |-2.5786        |2.9305 |7.6591 |-199   |109    |32     |-3.0382        |1.6641 |0.4885
138     |15094  |-4292  |4864   |12656  |-2.5690        |2.9113 |7.5753 |-181   |105    |39     |-2.7634        |1.6031 |0.5954
139     |15224  |-4360  |4912   |12656  |-2.6097        |2.9401 |7.5753 |-202   |106    |27     |-3.0840        |1.6183 |0.4122
140     |15332  |-4368  |4828   |12756  |-2.6145        |2.8898 |7.6351 |-219   |115    |33     |-3.3435        |1.7557 |0.5038
141     |15440  |-4272  |4788   |12812  |-2.5570        |2.8659 |7.6686 |-200   |118    |32     |-3.0534        |1.8015 |0.4885
142     |15548  |-4336  |4712   |12896  |-2.5953        |2.8204 |7.7189 |-177   |108    |20     |-2.7023        |1.6489 |0.3053
143     |15656  |-4328  |4952   |12836  |-2.5905        |2.9640 |7.6830 |-168   |114    |22     |-2.5649        |1.7405 |0.3359
144     |15764  |-4304  |4868   |12760  |-2.5762        |2.9137 |7.6375 |-203   |106    |41     |-3.0992        |1.6183 |0.6260
145     |15872  |-4168  |4892   |12780  |-2.4948        |2.9281 |7.6495 |-188   |105    |25     |-2.8702        |1.6031 |0.3817
146     |15980  |-4296  |4824   |12696  |-2.5714        |2.8874 |7.5992 |-184   |94     |23     |-2.8092        |1.4351 |0.3511
147     |16088  |-4336  |4808   |12892  |-2.5953        |2.8778 |7.7165 |-202   |101    |24     |-3.0840        |1.5420 |0.3664
148     |16218  |-4296  |4888   |12688  |-2.5714        |2.9257 |7.5944 |-187   |95     |24     |-2.8550        |1.4504 |0.3664
149     |16326  |-4284  |4836   |12824  |-2.5642        |2.8946 |7.6758 |-201   |106    |37     |-3.0687        |1.6183 |0.5649
150     |16434  |-4388  |4888   |12760  |-2.6264        |2.9257 |7.6375 |-205   |103    |28     |-3.1298        |1.5725 |0.4275
151     |16542  |-4320  |4756   |12800  |-2.5857        |2.8467 |7.6614 |-171   |92     |31     |-2.6107        |1.4046 |0.4733
152     |16650  |-4276  |4776   |12920  |-2.5594        |2.8587 |7.7333 |-231   |126    |41     |-3.5267        |1.9237 |0.6260
153     |16758  |-4352  |4916   |12928  |-2.6049        |2.9425 |7.7381 |-207   |113    |26     |-3.1603        |1.7252 |0.3969
154     |16866  |-4264  |4908   |12860  |-2.5522        |2.9377 |7.6974 |-195   |110    |40     |-2.9771        |1.6794 |0.6107
155     |16974  |-4284  |4836   |12888  |-2.5642        |2.8946 |7.7141 |-171   |101    |23     |-2.6107        |1.5420 |0.3511
156     |17082  |-4324  |4928   |12828  |-2.5881        |2.9497 |7.6782 |-223   |103    |35     |-3.4046        |1.5725 |0.5344
157     |17212  |-4380  |4932   |12936  |-2.6217        |2.9521 |7.7428 |-198   |119    |34     |-3.0229        |1.8168 |0.5191
158     |17320  |-4232  |4736   |12776  |-2.5331        |2.8347 |7.6471 |-181   |107    |27     |-2.7634        |1.6336 |0.4122
159     |17428  |-4320  |4868   |12724  |-2.5857        |2.9137 |7.6160 |-164   |103    |23     |-2.5038        |1.5725 |0.3511
160     |17536  |-4208  |4920   |12984  |-2.5187        |2.9449 |7.7716 |-205   |115    |22     |-3.1298        |1.7557 |0.3359
161     |17644  |-4336  |4768   |12824  |-2.5953        |2.8539 |7.6758 |-221   |105    |33     |-3.3740        |1.6031 |0.5038
162     |17752  |-4420  |4836   |12804  |-2.6456        |2.8946 |7.6638 |-183   |95     |27     |-2.7939        |1.4504 |0.4122
163     |17860  |-4340  |4808   |12856  |-2.5977        |2.8778 |7.6950 |-192   |99     |37     |-2.9313        |1.5115 |0.5649
164     |17968  |-4380  |4908   |12836  |-2.6217        |2.9377 |7.6830 |-204   |113    |9      |-3.1145        |1.7252 |0.1374
165     |18076  |-4332  |4808   |12708  |-2.5929        |2.8778 |7.6064 |-186   |102    |18     |-2.8397        |1.5573 |0.2748
166     |18206  |-4308  |4964   |12800  |-2.5786        |2.9712 |7.6614 |-202   |111    |23     |-3.0840        |1.6947 |0.3511
167     |18314  |-4328  |4864   |12700  |-2.5905        |2.9113 |7.6016 |-198   |119    |33     |-3.0229        |1.8168 |0.5038
168     |18422  |-4312  |4864   |12808  |-2.5809        |2.9113 |7.6662 |-175   |107    |30     |-2.6718        |1.6336 |0.4580
169     |18530  |-4252  |4884   |12824  |-2.5450        |2.9233 |7.6758 |-186   |101    |18     |-2.8397        |1.5420 |0.2748
170     |18638  |-4296  |4824   |12784  |-2.5714        |2.8874 |7.6519 |-204   |101    |36     |-3.1145        |1.5420 |0.5496
171     |18746  |-4432  |4864   |12704  |-2.6528        |2.9113 |7.6040 |-183   |99     |34     |-2.7939        |1.5115 |0.5191
172     |18854  |-4208  |4844   |12776  |-2.5187        |2.8994 |7.6471 |-205   |108    |27     |-3.1298        |1.6489 |0.4122
173     |18962  |-4276  |4920   |12860  |-2.5594        |2.9449 |7.6974 |-199   |106    |34     |-3.0382        |1.6183 |0.5191
174     |19070  |-4328  |4904   |12824  |-2.5905        |2.9353 |7.6758 |-188   |118    |37     |-2.8702        |1.8015 |0.5649
175     |19200  |-4336  |4808   |12628  |-2.5953        |2.8778 |7.5585 |-221   |129    |46     |-3.3740        |1.9695 |0.7023
176     |19308  |-4328  |4876   |12792  |-2.5905        |2.9185 |7.6567 |-197   |101    |33     |-3.076         |1.5420 |0.5038
177     |19416  |-4168  |4928   |12888  |-2.4948        |2.9497 |7.7141 |-210   |98     |32     |-3.2061        |1.4962 |0.4885
178     |19524  |-4340  |4756   |12880  |-2.5977        |2.8467 |7.7093 |-193   |106    |35     |-2.9466        |1.6183 |0.5344
179     |19632  |-4220  |4828   |12688  |-2.5259        |2.8898 |7.5944 |-203   |105    |22     |-3.0992        |1.6031 |0.3359
180     |19740  |-4492  |4880   |12768  |-2.6887        |2.9209 |7.6423 |-197   |101    |42     |-3.076 	    |1.5420 |0.6412
181     |19848  |-4264  |4868   |12572  |-2.5522        |2.9137 |7.5250 |-198   |116    |25     |-3.0229        |1.7710 |0.3817
182     |19956  |-4224  |4888   |12724  |-2.5283        |2.9257 |7.6160 |-184   |92     |20     |-2.8092        |1.4046 |0.3053
183     |20064  |-4396  |4936   |12692  |-2.6312        |2.9544 |7.5968 |-174   |108    |28     |-2.6565        |1.6489 |0.4275
184     |20194  |-4272  |4880   |12688  |-2.5570        |2.9209 |7.5944 |-196   |116    |28     |-2.9924        |1.7710 |0.4275
185     |20302  |-4376  |4732   |12700  |-2.6193        |2.8323 |7.6016 |-187   |101    |33     |-2.8550        |1.5420 |0.5038
186     |20410  |-4300  |4828   |12848  |-2.5738        |2.8898 |7.6902 |-199   |108    |28     |-3.0382        |1.6489 |0.4275
187     |20518  |-4340  |4948   |12860  |-2.5977        |2.9616 |7.6974 |-257   |127    |27     |-3.9237        |1.9389 |0.4122
188     |20626  |-4240  |4836   |12832  |-2.5379        |2.8946 |7.6806 |-195   |117    |24     |-2.9771        |1.7863 |0.3664
189     |20734  |-4360  |4828   |12808  |-2.6097        |2.8898 |7.6662 |-179   |104    |20     |-2.7328        |1.5878 |0.3053
190     |20842  |-4260  |4816   |12696  |-2.5498        |2.8826 |7.5992 |-206   |97     |35     |-3.1450        |1.4809 |0.5344
191     |20950  |-4244  |4920   |12864  |-2.5402        |2.9449 |7.6998 |-193   |103    |35     |-2.9466        |1.5725 |0.5344
192     |21058  |-4388  |4668   |12816  |-2.6264        |2.7940 |7.6710 |-184   |129    |17     |-2.8092        |1.9695 |0.2595
193     |21188  |-4356  |4924   |12688  |-2.6073        |2.9473 |7.5944 |-154   |75     |38     |-2.3511        |1.1450 |0.5802
194     |21296  |-4240  |4888   |12804  |-2.5379        |2.9257 |7.6638 |-195   |102    |36     |-2.9771        |1.5573 |0.5496
195     |21404  |-4280  |5020   |12888  |-2.5618        |3.047  |7.7141 |-201   |118    |32     |-3.0687        |1.8015 |0.4885
196     |21512  |-4272  |4904   |12704  |-2.5570        |2.9353 |7.6040 |-213   |132    |33     |-3.2519        |2.0153 |0.5038
197     |21620  |-4232  |4892   |13004  |-2.5331        |2.9281 |7.7835 |-204   |100    |29     |-3.1145        |1.5267 |0.4427
198     |21728  |-4312  |4856   |12896  |-2.5809        |2.9066 |7.7189 |-192   |111    |12     |-2.9313        |1.6947 |0.1832
199     |21836  |-4344  |4860   |12864  |-2.6001        |2.9090 |7.6998 |-198   |106    |25     |-3.0229        |1.6183 |0.3817
200     |21944  |-4328  |4868   |12764  |-2.5905        |2.9137 |7.6399 |-210   |112    |35     |-3.2061        |1.7099 |0.5344
201     |22052  |-4364  |4988   |12768  |-2.6121        |2.9856 |7.6423 |-183   |91     |31     |-2.7939        |1.3893 |0.4733
202     |22182  |-4224  |4844   |12772  |-2.5283        |2.8994 |7.6447 |-205   |112    |25     |-3.1298        |1.7099 |0.3817
203     |22290  |-4328  |4764   |12836  |-2.5905        |2.8515 |7.6830 |-181   |116    |33     |-2.7634        |1.7710 |0.5038
204     |22398  |-4352  |5012   |12716  |-2.6049        |2.9999 |7.6112 |-196   |106    |33     |-2.9924        |1.6183 |0.5038
205     |22506  |-4304  |4864   |12736  |-2.5762        |2.9113 |7.6231 |-204   |105    |36     |-3.1145        |1.6031 |0.5496
206     |22614  |-4372  |4792   |12696  |-2.6169        |2.8683 |7.5992 |-175   |109    |34     |-2.6718        |1.6641 |0.5191
207     |22722  |-4200  |4864   |12724  |-2.5139        |2.9113 |7.6160 |-182   |102    |24     |-2.7786        |1.5573 |0.3664
208     |22830  |-4288  |4876   |12648  |-2.5666        |2.9185 |7.5705 |-193   |91     |24     |-2.9466        |1.3893 |0.3664
209     |22938  |-4336  |4824   |12804  |-2.5953        |2.8874 |7.6638 |-212   |105    |42     |-3.2366        |1.6031 |0.6412
210     |23046  |-4296  |4880   |12756  |-2.5714        |2.9209 |7.6351 |-184   |123    |32     |-2.8092        |1.8779 |0.4885
211     |23176  |-4312  |4908   |12780  |-2.5809        |2.9377 |7.6495 |-202   |100    |32     |-3.0840        |1.5267 |0.4885
212     |23284  |-4256  |4816   |12680  |-2.5474        |2.8826 |7.5896 |-192   |105    |32     |-2.9313        |1.6031 |0.4885
213     |23392  |-4320  |4772   |12916  |-2.5857        |2.8563 |7.7309 |-206   |103    |28     |-3.1450        |1.5725 |0.4275
214     |23500  |-4372  |4784   |12864  |-2.6169        |2.8635 |7.6998 |-207   |112    |36     |-3.1603        |1.7099 |0.5496
215     |23608  |-4232  |5000   |12792  |-2.5331        |2.9928 |7.6567 |-170   |94     |31     |-2.5954        |1.4351 |0.4733
216     |23716  |-4304  |4848   |12612  |-2.5762        |2.9018 |7.5489 |-199   |117    |13     |-3.0382        |1.7863 |0.1985
217     |23824  |-4348  |4848   |12748  |-2.6025        |2.9018 |7.6303 |-205   |96     |26     |-3.1298        |1.4656 |0.3969
218     |23932  |-4292  |4900   |12776  |-2.5690        |2.9329 |7.6471 |-195   |104    |22     |-2.9771        |1.5878 |0.3359
219     |24040  |-4336  |4896   |12948  |-2.5953        |2.9305 |7.7500 |-183   |109    |26     |-2.7939        |1.6641 |0.3969
220     |24170  |-4312  |4776   |12740  |-2.5809        |2.8587 |7.6255 |-213   |105    |13     |-3.2519        |1.6031 |0.1985
221     |24278  |-4632  |2128   |15996  |-2.7725        |1.2737 |9.5744 |-9937  |3266   |-168   |-151.7099      |49.8626|-2.5649
vibration detected betweent the time stamp:24278  and sample no:221
vibration detected at ACCEL_Y 

222     |24396  |-4280  |1272   |12292  |-2.5618        |0.7614 |7.3574 |-11357 |314    |-211   |-173.3893      |4.7939 |-3.2214
223     |24505  |-6952  |88     |13328  |-4.1611        |0.0527 |7.9775 |24507  |2365   |2061   |374.1527       |36.1069        |31.4656
vibration detected betweent the time stamp:24505  and sample no:223
vibration detected at ACCEL_Y 
vibration detected at ACCEL_Z 
vibration detected at GYRO_X 

224     |24628  |-4544  |3536   |13100  |-2.7198        |2.1165 |7.8410 |5176   |-488   |-289   |79.0229        |-7.4504        |-4.4122
225     |24737  |-4788  |3280   |12624  |-2.8659        |1.9632 |7.5561 |1603   |-146   |120    |24.4733        |-2.2290        |1.8321
226     |24846  |-4624  |3876   |12828  |-2.7677        |2.3200 |7.6782 |372    |11     |44     |5.6794 	    |0.1679 	  |0.6718
227     |24954  |-4416  |3908   |13144  |-2.6432        |2.3391 |7.8673 |-36    |51     |25     |-0.5496        |0.7786 	  |0.3817
228     |25062  |-3448  |504    |12780  |-2.0638        |0.3017 |7.6495 |1725   |-739   |225    |26.3359        |-11.2824       |3.4351
vibration detected betweent the time stamp:25062  and sample no:228
vibration detected at GYRO_X 

---- Sent utf8 encoded message: "#hlt   ;\r\n" ----
229     |25179  |-4416  |4000   |12784  |-2.6432        |2.3942 |7.6519 |-720   |169    |22     |-10.9924       |2.5802 |0.3359
vibration detected betweent the time stamp:25179  and sample no:229
vibration detected at ACCEL_Y 

230     |25296  |-4416  |3804   |13048  |-2.6432        |2.2769 |7.8099 |-195   |108    |18     |-2.9771        |1.6489 |0.2748
vibration detected betweent the time stamp:25296  and sample no:230
vibration detected at GYRO_X 

231     |25413  |-4480  |3856   |13012  |-2.6815        |2.3080 |7.7883 |-143   |106    |20     |-2.1832        |1.6183 |0.3053

rx_buf-len:10
rx_buf:#hlt   ;

halt acquestion for MPU6050 cmd .....

---- Closed serial port COM3 due to disconnection from the machine ----
